[Run Tests/build] ⭐ Run Set up job
[Run Tests/build] 🚀  Start image=catthehacker/ubuntu:full-latest
[Run Tests/build]   🐳  docker pull image=catthehacker/ubuntu:full-latest platform= username= forcePull=true
[Run Tests/build]   🐳  docker create image=catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Run Tests/build]   🐳  docker run image=catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Run Tests/build]   🐳  docker exec cmd=[chown -R 1001:128 /home/caillin/Documents/repos/CoroExecutor] user=0 workdir=
[Run Tests/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Run Tests/build]   ✅  Success - Set up job
[Run Tests/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Run Tests/build] ⭐ Run Main actions/checkout@v4
[Run Tests/build]   🐳  docker cp src=/home/caillin/Documents/repos/CoroExecutor/. dst=/home/caillin/Documents/repos/CoroExecutor
[Run Tests/build]   🐳  docker exec cmd=[chown -R 1001:128 /home/caillin/Documents/repos/CoroExecutor] user=0 workdir=
[Run Tests/build]   ✅  Success - Main actions/checkout@v4 [52.850582ms]
[Run Tests/build] ⭐ Run Main Configure CMake
[Run Tests/build]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Run Tests/build]   | -- BUILD_TESTS set to True
[Run Tests/build]   |       Start  6: CoroExecutorTest.coroutineResumedThroughAwaitableResumed
[Run Tests/build]   | 
[Run Tests/build]   | 6: Test command: /home/caillin/Documents/repos/CoroExecutor/build/tests/tests "--gtest_filter=CoroExecutorTest.coroutineResumedThroughAwaitableResumed" "--gtest_also_run_disabled_tests"
[Run Tests/build]   | 6: Working Directory: /home/caillin/Documents/repos/CoroExecutor/build/tests
[Run Tests/build]   | 6: Test timeout computed to be: 10000000
[Run Tests/build]   | 6: Running main() from /home/caillin/Documents/repos/CoroExecutor/build/_deps/googletest-src/googletest/src/gtest_main.cc
[Run Tests/build]   | 6: Note: Google Test filter = CoroExecutorTest.coroutineResumedThroughAwaitableResumed
[Run Tests/build]   | 6: [==========] Running 1 test from 1 test suite.
[Run Tests/build]   | 6: [----------] Global test environment set-up.
[Run Tests/build]   | 6: [----------] 1 test from CoroExecutorTest
[Run Tests/build]   | 6: [ RUN      ] CoroExecutorTest.coroutineResumedThroughAwaitableResumed
[Run Tests/build]   | 6: [       OK ] CoroExecutorTest.coroutineResumedThroughAwaitableResumed (0 ms)
[Run Tests/build]   | 6: [----------] 1 test from CoroExecutorTest (0 ms total)
[Run Tests/build]   | 6: 
[Run Tests/build]   | 6: [----------] Global test environment tear-down
[Run Tests/build]   | 6: [==========] 1 test from 1 test suite ran. (0 ms total)
[Run Tests/build]   | 6: [  PASSED  ] 1 test.
[Run Tests/build]   |  6/14 Test  #6: CoroExecutorTest.coroutineResumedThroughAwaitableResumed ...................   Passed    0.00 sec
[Run Tests/build]   | test 7
[Run Tests/build]   |       Start  7: CoroExecutorTest.coroutineResumedOnSeparateThreads
[Run Tests/build]   | 
[Run Tests/build]   | 7: Test command: /home/caillin/Documents/repos/CoroExecutor/build/tests/tests "--gtest_filter=CoroExecutorTest.coroutineResumedOnSeparateThreads" "--gtest_also_run_disabled_tests"
[Run Tests/build]   | 7: Working Directory: /home/caillin/Documents/repos/CoroExecutor/build/tests
[Run Tests/build]   | 7: Test timeout computed to be: 10000000
[Run Tests/build]   | 7: Running main() from /home/caillin/Documents/repos/CoroExecutor/build/_deps/googletest-src/googletest/src/gtest_main.cc
[Run Tests/build]   | 7: Note: Google Test filter = CoroExecutorTest.coroutineResumedOnSeparateThreads
[Run Tests/build]   | 7: [==========] Running 1 test from 1 test suite.
[Run Tests/build]   | 7: [----------] Global test environment set-up.
[Run Tests/build]   | 7: [----------] 1 test from CoroExecutorTest
[Run Tests/build]   | 7: [ RUN      ] CoroExecutorTest.coroutineResumedOnSeparateThreads
[Run Tests/build]   | 7: [       OK ] CoroExecutorTest.coroutineResumedOnSeparateThreads (0 ms)
[Run Tests/build]   | 7: [----------] 1 test from CoroExecutorTest (0 ms total)
[Run Tests/build]   | 7: 
[Run Tests/build]   | 7: [----------] Global test environment tear-down
[Run Tests/build]   | 7: [==========] 1 test from 1 test suite ran. (0 ms total)
[Run Tests/build]   | 7: [  PASSED  ] 1 test.
[Run Tests/build]   |  7/14 Test  #7: CoroExecutorTest.coroutineResumedOnSeparateThreads .........................   Passed    0.00 sec
[Run Tests/build]   | test 8
[Run Tests/build]   |       Start  8: CoroExecutorTest.coroutineResumedWithAwaitableResumedOnSeparateThreads
[Run Tests/build]   | 
[Run Tests/build]   | 8: Test command: /home/caillin/Documents/repos/CoroExecutor/build/tests/tests "--gtest_filter=CoroExecutorTest.coroutineResumedWithAwaitableResumedOnSeparateThreads" "--gtest_also_run_disabled_tests"
[Run Tests/build]   | 8: Working Directory: /home/caillin/Documents/repos/CoroExecutor/build/tests
[Run Tests/build]   | 8: Test timeout computed to be: 10000000
[Run Tests/build]   | 8: Running main() from /home/caillin/Documents/repos/CoroExecutor/build/_deps/googletest-src/googletest/src/gtest_main.cc
[Run Tests/build]   | 8: Note: Google Test filter = CoroExecutorTest.coroutineResumedWithAwaitableResumedOnSeparateThreads
[Run Tests/build]   | 8: [==========] Running 1 test from 1 test suite.
[Run Tests/build]   | 8: [----------] Global test environment set-up.
[Run Tests/build]   | 8: [----------] 1 test from CoroExecutorTest
[Run Tests/build]   | 8: [ RUN      ] CoroExecutorTest.coroutineResumedWithAwaitableResumedOnSeparateThreads
[Run Tests/build]   | 8: [       OK ] CoroExecutorTest.coroutineResumedWithAwaitableResumedOnSeparateThreads (0 ms)
[Run Tests/build]   | 8: [----------] 1 test from CoroExecutorTest (0 ms total)
[Run Tests/build]   | 8: 
[Run Tests/build]   | 8: [----------] Global test environment tear-down
[Run Tests/build]   | 8: [==========] 1 test from 1 test suite ran. (0 ms total)
[Run Tests/build]   | 8: [  PASSED  ] 1 test.
[Run Tests/build]   |  8/14 Test  #8: CoroExecutorTest.coroutineResumedWithAwaitableResumedOnSeparateThreads .....   Passed    0.00 sec
[Run Tests/build]   | test 9
[Run Tests/build]   |       Start  9: CoroExecutorTest.coroExecutorCleansUpSingleWorkerThread
[Run Tests/build]   | 
[Run Tests/build]   | 9: Test command: /home/caillin/Documents/repos/CoroExecutor/build/tests/tests "--gtest_filter=CoroExecutorTest.coroExecutorCleansUpSingleWorkerThread" "--gtest_also_run_disabled_tests"
[Run Tests/build]   | 9: Working Directory: /home/caillin/Documents/repos/CoroExecutor/build/tests
[Run Tests/build]   | 9: Test timeout computed to be: 10000000
[Run Tests/build]   | 9: Running main() from /home/caillin/Documents/repos/CoroExecutor/build/_deps/googletest-src/googletest/src/gtest_main.cc
[Run Tests/build]   | 9: Note: Google Test filter = CoroExecutorTest.coroExecutorCleansUpSingleWorkerThread
[Run Tests/build]   | 9: [==========] Running 1 test from 1 test suite.
[Run Tests/build]   | 9: [----------] Global test environment set-up.
[Run Tests/build]   | 9: [----------] 1 test from CoroExecutorTest
[Run Tests/build]   | 9: [ RUN      ] CoroExecutorTest.coroExecutorCleansUpSingleWorkerThread
[Run Tests/build]   | 9: [       OK ] CoroExecutorTest.coroExecutorCleansUpSingleWorkerThread (0 ms)
[Run Tests/build]   | 9: [----------] 1 test from CoroExecutorTest (0 ms total)
[Run Tests/build]   | 9: 
[Run Tests/build]   | 9: [----------] Global test environment tear-down
[Run Tests/build]   | 9: [==========] 1 test from 1 test suite ran. (0 ms total)
[Run Tests/build]   | 9: [  PASSED  ] 1 test.
[Run Tests/build]   |  9/14 Test  #9: CoroExecutorTest.coroExecutorCleansUpSingleWorkerThread ....................   Passed    0.00 sec
[Run Tests/build]   | test 10
[Run Tests/build]   |       Start 10: CoroExecutorTest.coroExecutorCleansUpMultipleWorkerThreads
[Run Tests/build]   | 
[Run Tests/build]   | 10: Test command: /home/caillin/Documents/repos/CoroExecutor/build/tests/tests "--gtest_filter=CoroExecutorTest.coroExecutorCleansUpMultipleWorkerThreads" "--gtest_also_run_disabled_tests"
[Run Tests/build]   | 10: Working Directory: /home/caillin/Documents/repos/CoroExecutor/build/tests
[Run Tests/build]   | 10: Test timeout computed to be: 10000000
[Run Tests/build]   | 10: Running main() from /home/caillin/Documents/repos/CoroExecutor/build/_deps/googletest-src/googletest/src/gtest_main.cc
[Run Tests/build]   | 10: Note: Google Test filter = CoroExecutorTest.coroExecutorCleansUpMultipleWorkerThreads
[Run Tests/build]   | 10: [==========] Running 1 test from 1 test suite.
[Run Tests/build]   | 10: [----------] Global test environment set-up.
[Run Tests/build]   | 10: [----------] 1 test from CoroExecutorTest
[Run Tests/build]   | 10: [ RUN      ] CoroExecutorTest.coroExecutorCleansUpMultipleWorkerThreads
[Run Tests/build]   | 10: [       OK ] CoroExecutorTest.coroExecutorCleansUpMultipleWorkerThreads (0 ms)
[Run Tests/build]   | 10: [----------] 1 test from CoroExecutorTest (0 ms total)
[Run Tests/build]   | 10: 
[Run Tests/build]   | 10: [----------] Global test environment tear-down
[Run Tests/build]   | 10: [==========] 1 test from 1 test suite ran. (0 ms total)
[Run Tests/build]   | 10: [  PASSED  ] 1 test.
[Run Tests/build]   | 10/14 Test #10: CoroExecutorTest.coroExecutorCleansUpMultipleWorkerThreads .................   Passed    0.00 sec
[Run Tests/build]   | test 11
[Run Tests/build]   |       Start 11: CoroExecutorTest.simpleLifetimeCoroutineManagedCorrectly
[Run Tests/build]   | 
[Run Tests/build]   | 11: Test command: /home/caillin/Documents/repos/CoroExecutor/build/tests/tests "--gtest_filter=CoroExecutorTest.simpleLifetimeCoroutineManagedCorrectly" "--gtest_also_run_disabled_tests"
[Run Tests/build]   | 11: Working Directory: /home/caillin/Documents/repos/CoroExecutor/build/tests
[Run Tests/build]   | 11: Test timeout computed to be: 10000000
[Run Tests/build]   | 11: Running main() from /home/caillin/Documents/repos/CoroExecutor/build/_deps/googletest-src/googletest/src/gtest_main.cc
[Run Tests/build]   | 11: Note: Google Test filter = CoroExecutorTest.simpleLifetimeCoroutineManagedCorrectly
[Run Tests/build]   | 11: [==========] Running 1 test from 1 test suite.
[Run Tests/build]   | 11: [----------] Global test environment set-up.
[Run Tests/build]   | 11: [----------] 1 test from CoroExecutorTest
[Run Tests/build]   | 11: [ RUN      ] CoroExecutorTest.simpleLifetimeCoroutineManagedCorrectly
[Run Tests/build]   | 11: [       OK ] CoroExecutorTest.simpleLifetimeCoroutineManagedCorrectly (0 ms)
[Run Tests/build]   | 11: [----------] 1 test from CoroExecutorTest (0 ms total)
[Run Tests/build]   | 11: 
[Run Tests/build]   | 11: [----------] Global test environment tear-down
[Run Tests/build]   | 11: [==========] 1 test from 1 test suite ran. (0 ms total)
[Run Tests/build]   | 11: [  PASSED  ] 1 test.
[Run Tests/build]   | 11/14 Test #11: CoroExecutorTest.simpleLifetimeCoroutineManagedCorrectly ...................   Passed    0.00 sec
[Run Tests/build]   | test 12
[Run Tests/build]   |       Start 12: CoroExecutorTest.complexLifetimeCoroutineManagedCorrectly
[Run Tests/build]   | 
[Run Tests/build]   | 12: Test command: /home/caillin/Documents/repos/CoroExecutor/build/tests/tests "--gtest_filter=CoroExecutorTest.complexLifetimeCoroutineManagedCorrectly" "--gtest_also_run_disabled_tests"
[Run Tests/build]   | 12: Working Directory: /home/caillin/Documents/repos/CoroExecutor/build/tests
[Run Tests/build]   | 12: Test timeout computed to be: 10000000
[Run Tests/build]   | 12: Running main() from /home/caillin/Documents/repos/CoroExecutor/build/_deps/googletest-src/googletest/src/gtest_main.cc
[Run Tests/build]   | 12: Note: Google Test filter = CoroExecutorTest.complexLifetimeCoroutineManagedCorrectly
[Run Tests/build]   | 12: [==========] Running 1 test from 1 test suite.
[Run Tests/build]   | 12: [----------] Global test environment set-up.
[Run Tests/build]   | 12: [----------] 1 test from CoroExecutorTest
[Run Tests/build]   | 12: [ RUN      ] CoroExecutorTest.complexLifetimeCoroutineManagedCorrectly
[Run Tests/build]   | 12: [       OK ] CoroExecutorTest.complexLifetimeCoroutineManagedCorrectly (40 ms)
[Run Tests/build]   | 12: [----------] 1 test from CoroExecutorTest (40 ms total)
[Run Tests/build]   | 12: 
[Run Tests/build]   | 12: [----------] Global test environment tear-down
[Run Tests/build]   | 12: [==========] 1 test from 1 test suite ran. (40 ms total)
[Run Tests/build]   | 12: [  PASSED  ] 1 test.
[Run Tests/build]   | 12/14 Test #12: CoroExecutorTest.complexLifetimeCoroutineManagedCorrectly ..................   Passed    0.04 sec
[Run Tests/build]   | test 13
[Run Tests/build]   |       Start 13: CoroExecutorTest.LifetimeCoroutineReturningValueManagedCorrectly
[Run Tests/build]   | 
[Run Tests/build]   | 13: Test command: /home/caillin/Documents/repos/CoroExecutor/build/tests/tests "--gtest_filter=CoroExecutorTest.LifetimeCoroutineReturningValueManagedCorrectly" "--gtest_also_run_disabled_tests"
[Run Tests/build]   | 13: Working Directory: /home/caillin/Documents/repos/CoroExecutor/build/tests
[Run Tests/build]   | 13: Test timeout computed to be: 10000000
[Run Tests/build]   | 13: Running main() from /home/caillin/Documents/repos/CoroExecutor/build/_deps/googletest-src/googletest/src/gtest_main.cc
[Run Tests/build]   | 13: Note: Google Test filter = CoroExecutorTest.LifetimeCoroutineReturningValueManagedCorrectly
[Run Tests/build]   | 13: [==========] Running 1 test from 1 test suite.
[Run Tests/build]   | 13: [----------] Global test environment set-up.
[Run Tests/build]   | 13: [----------] 1 test from CoroExecutorTest
[Run Tests/build]   | 13: [ RUN      ] CoroExecutorTest.LifetimeCoroutineReturningValueManagedCorrectly
[Run Tests/build]   | 13: [       OK ] CoroExecutorTest.LifetimeCoroutineReturningValueManagedCorrectly (0 ms)
[Run Tests/build]   | 13: [----------] 1 test from CoroExecutorTest (0 ms total)
[Run Tests/build]   | 13: 
[Run Tests/build]   | 13: [----------] Global test environment tear-down
[Run Tests/build]   | 13: [==========] 1 test from 1 test suite ran. (0 ms total)
[Run Tests/build]   | 13: [  PASSED  ] 1 test.
